0.0,17.519597423387076,28.184661047586626,26.86524193990808,10.062258439235162,26.82927794596867,37.74779680014856,16.585658914636255,5.4909617759086435,28.15661447645136,28.512158523574982,14.244486796007525,17.604320434461076,14.85171109498766,26.535708709862902,25.031729742020445,22.9188460015075,24.737618053053847,26.773306840651447,27.93291672444347,10.029084235973135,25.75459697425146,28.889580071968748,21.001063529920458,3.88398280750309,7.473833538091549,23.56355400933867,28.36314596407796,8.186643178410321,21.956332915631446,24.852395605795003,12.596174346334898,24.456315072773652,15.129287720800852,24.428974432765997,30.39014233300674,26.93095389233401,6.172595127840875,21.09366400662743,16.826436925024762,16.414319283814987,26.924416655610166,16.8,18.461782698541416,17.662010424776053,25.48219834812258,23.987323182660205,13.520064001780646,23.30747799767802,12.478127803055544,7.553155307687036,0.0
17.519597423387076,0.0,11.903933837867484,11.195545761505294,10.948100198627323,9.411569085602103,30.25646296281851,1.5788189851135892,16.95150345508489,15.572707680098404,23.97153209580915,21.53859298457311,6.360207928830564,10.72504602530441,18.549529946187036,28.016327600970435,28.90585139548668,9.299348232592454,26.95391986183767,22.184274629032302,19.490757621320448,29.2754630141673,14.625509724241322,13.758154835943513,18.851843411189265,18.866280902765144,25.37760156564228,11.049818171927221,20.928964403916595,20.087193605349043,7.378621075756081,10.617796381547349,7.578694088141614,23.402379784796175,7.484187412437623,23.624449459085767,25.025811980955233,21.413267678078967,25.3176553706971,7.24226371195287,10.639874174490014,10.89077497664132,26.322163548567794,9.720015117146218,5.457489891732951,13.851471004178286,26.17175919940875,24.853885500858734,22.775961549181538,20.91929448219163,12.762911829490438,17.519597423387076
28.184661047586626,11.903933837867484,0.0,1.8394054052595257,19.17771666092005,4.988541973403469,23.400025117725917,13.417284009965714,26.002646019203507,7.843732972174377,20.899702175399728,27.139909614395386,10.94358968081501,15.797382371643675,14.479261453710196,29.32741560592152,31.931658144179337,3.638043878969318,26.614797786654133,18.683732529248264,26.80692326049145,30.666736350113073,4.988689247504124,13.417776816368557,28.486425553521567,27.2031000634344,26.56921649778409,4.048038073548464,29.244890291523838,20.512236268498224,6.2288990739511405,17.33993856355192,4.426510119353021,28.988495395693143,4.571521427628368,18.788712199681193,23.692222438632317,30.657856468861386,28.075169652566807,12.046013821160583,14.497709319413328,1.326329906323522,31.912992939668737,11.954509694705855,10.647480874816905,8.567484807011175,27.3990054936455,31.6839005019964,23.147720123994404,27.295568601993295,21.718078616109445,28.184661047586626
26.86524193990808,11.195545761505294,1.8394054052595257,0.0,17.640633058194865,5.931651523472899,22.28198210506893,12.75664724681183,24.465235643705554,6.516540962999384,19.268830704915487,25.351689232451072,9.418982136610937,14.088685864471358,12.844954222557266,27.510611236616402,30.092858736563652,2.128615531661989,24.84770658328409,17.064894146899885,25.1112665176898,28.85059331614997,4.067230918811811,11.580098339436518,27.000544212202502,25.585184488412867,24.749162509021573,5.439906961989519,27.61237522029067,18.691548237377344,6.6462129772356455,15.710266498993189,4.266643282248843,27.193418771640243,4.459944174630029,17.31313999038102,21.961017039011537,29.110853015075087,26.23618936989633,10.457648699709253,12.749457611512543,0.8511217088438684,30.110417208829837,10.190026336310119,9.221040713321607,6.8714636173742445,25.580043879906835,29.935826873701764,21.339001372881455,25.541372919485845,20.21549213966802,26.86524193990808
10.062258439235162,10.948100198627323,19.17771666092005,17.640633058194865,0.0,18.990339971809295,28.26152212201354,10.88464786677426,6.826646471058564,18.16541949160884,19.52890479389409,10.876328912470647,8.235318662285493,4.817417379061276,16.672915835239483,19.295045361703714,19.042967527276257,15.56723403531289,19.604301901909807,18.57800147420357,8.5470510489088,20.382359719990763,19.137026830685254,11.026269189753075,9.40185305226191,8.206703084077315,17.05287814596775,20.242934368236604,10.292369275639231,13.497482758511918,17.28816983739258,2.557964752194484,16.1118782396145,12.669394908476834,16.144057603910095,20.88199849689894,18.822279460300035,11.480147904899457,15.89194636234572,7.201652871503362,6.357989670726212,17.861014437447103,15.512609222756796,8.451445957675537,8.592334504946717,15.460842440811293,17.716543634900876,13.906154268186883,15.559293830048842,10.045319348648231,2.640723463023585,10.062258439235162
26.82927794596867,9.411569085602103,4.988541973403469,5.931651523472899,18.990339971809295,0.0,28.206085318235708,10.650944194995013,25.609213903099285,12.446292784666147,24.85641575291242,28.355964711042322,11.28750076276355,16.70502600649131,18.47800413287901,32.17136564317621,34.232792012624266,6.003452068159941,29.9267006575215,22.69134151150691,27.276532187271627,33.50878288765865,9.860004553544503,16.13437956915706,27.80342072626375,27.196725493173258,29.393976892401273,1.7649651670263427,29.28268973928704,23.404922559154087,2.074569047945592,17.701732879545307,3.200989642888203,30.251008686168003,3.0804717369988928,23.135935472854378,27.23349917933831,30.222584878443044,30.397746962697138,12.558415342644443,15.752933254554497,5.0949194381886596,33.22652788213119,13.504785546355825,10.62830875251446,12.486897622904493,30.23092186379194,32.461189385580596,26.148662587253693,28.1905985196831,21.2780427210967,26.82927794596867
37.74779680014856,30.25646296281851,23.400025117725917,22.28198210506893,28.26152212201354,28.206085318235708,0.0,31.66692216151853,32.76943573464985,15.80413379144707,9.675195299405209,26.91105895124811,24.410254787189544,23.64449972714455,11.995101040824618,19.710297733283834,24.35715877670196,22.806186056615854,15.429047611699227,9.82225877010674,29.91428571428571,20.49305785889854,18.411556264521273,17.637942403945473,35.50633355401511,32.0601037593646,18.442153134731797,27.44590702171997,33.21327150525271,16.299242501492174,28.76259816256564,25.785011308185712,26.117709684879976,27.76870357001176,26.32621042045438,7.383398918644226,12.893719401320938,36.08066880234469,21.991085392374202,24.140466491950388,22.368012875532774,23.112011189519826,29.372098380355904,21.48872699242796,25.139098420344254,16.597446570272822,18.78394885783811,31.696776633903823,16.188531087640722,28.413943113642397,30.378274728993482,37.74779680014856
16.585658914636255,1.5788189851135892,13.417284009965714,12.75664724681183,10.88464786677426,10.650944194995013,31.66692216151853,0.0,16.474651400728035,17.120737157503658,25.148127369728375,21.673480456586585,7.507866894539516,11.343132058561215,19.88249974018275,28.678293860958856,29.3298855735085,10.87528859574845,27.82357538021984,23.419652657805255,19.347671905510108,29.9129152367198,16.20424434195799,14.917290337739228,18.193232202090527,18.519245367443887,26.088927982293676,12.340237817309482,20.55087544686729,20.982051805273564,8.584532840034607,10.925058258846203,9.050422021956226,23.50741437530391,8.942888178859883,24.944229711866576,26.02558991862134,20.816659733227606,25.82557062214083,8.232588305270804,11.461125064979528,12.432555026614438,26.384466673265408,10.828642291513328,6.65480768363162,15.341947299439385,26.867621056291707,24.716914806484652,23.625531675261307,20.928508044760186,12.427625579772688,16.585658914636255
5.4909617759086435,16.95150345508489,26.002646019203507,24.465235643705554,6.826646471058564,25.609213903099285,32.76943573464985,16.474651400728035,0.0,24.60955513782467,23.355172131802462,8.880364030045302,15.061636629502905,11.011133512245221,22.002942289333827,19.569981176927737,17.679306478225335,22.393880359397752,21.295161853513743,22.954599379058244,4.735898509668205,20.32769900748177,25.824978890482708,16.761129960447782,2.8272724289949696,2.4885501065184648,18.072718418113197,26.94099130033819,4.207864357245795,16.716043863575482,23.810194352462574,8.941951574415045,22.834929205862117,9.977142857142855,22.85394263311149,25.48019158611854,21.555123449861647,4.658600998723345,15.648198696622547,14.015866228044876,12.602250527875842,24.686904733200603,12.0561462011909,14.989661743470847,15.393569821088764,21.860120805536575,18.498485321335732,9.23121766571652,17.904005252502373,7.188010425531603,4.337684889901712,5.4909617759086435
28.15661447645136,15.572707680098404,7.843732972174377,6.516540962999384,18.16541949160884,12.446292784666147,15.80413379144707,17.120737157503658,24.60955513782467,0.0,13.3543847419765,23.15512690616953,11.092435370511723,13.59960263525132,7.083008700043926,22.89439321791094,26.15029215117561,7.076034863379,19.663417603172004,11.129992573846469,24.001769322536305,24.20256353431704,3.1108500052400525,8.52412087752713,27.377228732310076,25.115801026933024,20.245365909667488,11.852857056767505,26.959697812150058,14.382458703829013,12.96580368917108,15.741474660583608,10.345043178612011,24.83095960896479,10.553444161669184,10.977654483503462,16.53795338126264,29.032712865430444,22.394634926012696,11.516581125330838,12.007307978808536,7.3607563941403145,27.546523170365987,9.714011760842988,11.456893477870224,2.758295835904363,21.037917953940564,28.132426203255775,16.715164812046503,23.7966198937443,20.788144187866077,28.15661447645136
